Customer_ID_Hash,Risk_Score,Credit_History_Months,Is_Flagged_Fraud
5b16791af4a4e0e8093bb8d3279f9154f063a4c85d417c33898d399f98e6c6d2,9,27,0
5fd474ca99fbb87af737420df529e5371ad962a1e9d12a6101f09dc42103f69b,100,12,1
587e9ed64baad64bad908968a796239f82c832703edd1e1834ebc6b070a5d5e0,15,15,0
aab9cd5657bd869b9858392e8ac086afa516cb4ef4a704b6096d363393c6c209,64,49,0
7e7109028387f62b77241fb60a11534b09ffad8db3c8713cb2179d46f6bd8a62,28,9,0
abd3650e1f84c78e15df1cd7b11b98622e890907e40093d134a22599edaf2dbb,89,28,1
9441d5271a7c53bd8d269b95baed1338137ebf740ba4d8551e05cedd00518d7b,93,2,0
e44893f97c2b5c28c8bf02cdfd3e70186a733140022b17e3b964d7d3b2f81658,29,22,0
9532dd0f1dc96acb52c7305db5d478804b289c18a5166798c83235fa132e44b5,8,26,0
314a708a68d51ce0bbedac8c4d5135915031bff6a23d5df3e2d4bc9883eeec2f,73,11,0
27c2cecd21dacc522beac9e9dc78fc73f3e2a12103708ba1e920ed2318727895,0,19,0
452f5f15f4568d389e0ecffd4aa9b22ac2497d10f85c1b55c1dfafbef5eed0a3,40,20,0
540e6e450651043e40eff0a86014bff202093597a258ac5425f0aadf8d90d8e2,36,3,0
1c8168b1ecddd5969b963f576d963cb1cfc7d2b6e5111f80c806d1e01958ac2b,16,26,0
67c3437b90b38047db103ae3ebdf50cf9f4f0a327a8140c7267bc47f25332160,100,15,1
7bfffb3669b92a74aa653ef24bfa1b7456bb7b9c5a548ae1feef53a789cf563a,11,12,0
81de596f206a51f55d12c1454424c7f4ff559bd5a4a2d1f17d9aebbeaae9f138,54,45,0
547a8279b7db2e302ee6ab7e500ba81bc49d2c1e1e94531f8c2027e67829887d,88,27,1
69b5171bb27d1952080fff79dfb7e59f78ad774d201307f4bdc98e273f0c242e,62,12,0
576a6d159e08dc0262ca609fd72fe22c7a7ab8dc13a9d8e9017cd0f10b331d0e,33,25,0
a379247e8700539da910bf4da49e8f5bce52306f7817a42f959cdadf0511b13c,72,25,0
71dae6a0cf2c30df1febf7f63a84ec0d745399342ccfa3c86fe0975ef8aec4f6,100,21,1
5228d21f47b6638502f4743648f52dbc114b6c8d87cd08a4f3832f94a31595c8,78,22,0
ecc779f63e48f7fb1a52c1c2a3a144763e05b4ee82194688ab516bcd226116a9,49,9,0
56111330377dd99fce5969db6998b5dd64102ae5039ec67f26803ef1c66ac440,51,17,0
94b9d8dbc1cad67cb4567f18d090ef35df7b2874153cec5484a13cfdc4de7926,54,5,0
395618aad1fbfec6670dab83d1de17389ef68b858c016e4030af9a9eccf92192,77,12,0
2b5c3c06442ee0593f59cbc68a9585b4557a49037b52c4c3302f8beb835cd792,69,28,0
58c51a0c3fd139be1af6f56006019eb827b8df78363122d5b8d76108870a159d,13,23,0
ccd03e961f2d243122718df9bdae56f9016bafad81c18d57f3ceefe59f9999a1,25,12,0
1df02df27fdfa4d407237437a7dd18f3e72d621fed89c8a989cc36a2deab0302,13,45,0
692cad7d2d33a9a1599197a4ae91174b481cf91ba69ac20c06e3433cd6a71340,92,46,1
b4b76896b774f2bf30924b352fe0fd1ac303e41f40ecfa7fa983ec95bddea110,86,26,1
729a1933258c857f19e67322369aec96e0a9639c55e6d785f65bc9a752f2826b,30,21,0
ef353cb5428ccbc2d2d47aa4bc3c58098d7ef1d7e7573a6b31b61c079ef0ee63,30,16,0
a1b9060884b2b91619dacefb1ef976fe5e35dd41f87e9b3371e5c96cc1848f37,89,28,1
1b57cf207c38039b86301144fe412b1e2991840372798b7dd0d13ad822d5a476,12,22,0
c222d6cf94ef132f934348c6b837e30711b4e0d91a90222a1f28ce09f8fd369a,65,9,0
9b6159ccb94f3ca9aad1a3e2ec0b6e811b45309ea47ca657c36a0650e42a9abd,31,6,0
9edce7164a5fe7d66ba954339ea4bb35d0690c8862c4d48491de12986051dd35,57,14,0
f86433343a47e1fa010582ae8f2679ca449ef8404363c3c2a5d7aa609da8cc77,36,17,0
02c0050be59fcbc14a7a394e0e8572bfe1103aff66e54834cac50c92edb50316,27,21,0
d40b8715f1e2d7bcc4527e57d25bfde557e8afa1b18399a0bd627f7a35547acf,18,19,0
9bcfb5675faefe49d9613bd750d8f69cc20cee56bdc6881706b4a0a3312f2f11,93,12,1
