Customer_ID_Raw,Customer_ID_Hash,Portfolio_Value,Trading_Frequency,Is_Risky_Trading
Global Bank_CUST_00000,5b16791af4a4e0e8093bb8d3279f9154f063a4c85d417c33898d399f98e6c6d2,11707.37,20,0
Global Bank_CUST_00001,5fd474ca99fbb87af737420df529e5371ad962a1e9d12a6101f09dc42103f69b,47285.2,20,0
Global Bank_CUST_00002,587e9ed64baad64bad908968a796239f82c832703edd1e1834ebc6b070a5d5e0,13556.81,22,0
Global Bank_CUST_00003,aab9cd5657bd869b9858392e8ac086afa516cb4ef4a704b6096d363393c6c209,27869.27,24,0
Global Bank_CUST_00004,7e7109028387f62b77241fb60a11534b09ffad8db3c8713cb2179d46f6bd8a62,20944.92,19,0
Global Bank_CUST_00005,abd3650e1f84c78e15df1cd7b11b98622e890907e40093d134a22599edaf2dbb,25639.68,26,0
Global Bank_CUST_00006,9441d5271a7c53bd8d269b95baed1338137ebf740ba4d8551e05cedd00518d7b,9293.02,19,0
Global Bank_CUST_00007,e44893f97c2b5c28c8bf02cdfd3e70186a733140022b17e3b964d7d3b2f81658,48656.84,24,0
Global Bank_CUST_00008,9532dd0f1dc96acb52c7305db5d478804b289c18a5166798c83235fa132e44b5,23556.29,17,0
Global Bank_CUST_00009,314a708a68d51ce0bbedac8c4d5135915031bff6a23d5df3e2d4bc9883eeec2f,12664.68,23,0
Global Bank_CUST_00010,27c2cecd21dacc522beac9e9dc78fc73f3e2a12103708ba1e920ed2318727895,48490.0,27,0
Global Bank_CUST_00011,452f5f15f4568d389e0ecffd4aa9b22ac2497d10f85c1b55c1dfafbef5eed0a3,23242.76,23,0
Global Bank_CUST_00012,540e6e450651043e40eff0a86014bff202093597a258ac5425f0aadf8d90d8e2,15032.59,20,0
Global Bank_CUST_00013,1c8168b1ecddd5969b963f576d963cb1cfc7d2b6e5111f80c806d1e01958ac2b,14949.09,28,0
Global Bank_CUST_00014,67c3437b90b38047db103ae3ebdf50cf9f4f0a327a8140c7267bc47f25332160,43999.06,28,0
Global Bank_CUST_00015,7bfffb3669b92a74aa653ef24bfa1b7456bb7b9c5a548ae1feef53a789cf563a,32215.16,29,0
Global Bank_CUST_00016,81de596f206a51f55d12c1454424c7f4ff559bd5a4a2d1f17d9aebbeaae9f138,19094.91,16,0
Global Bank_CUST_00017,547a8279b7db2e302ee6ab7e500ba81bc49d2c1e1e94531f8c2027e67829887d,28830.34,13,0
Global Bank_CUST_00018,69b5171bb27d1952080fff79dfb7e59f78ad774d201307f4bdc98e273f0c242e,7770.2,15,0
Global Bank_CUST_00019,576a6d159e08dc0262ca609fd72fe22c7a7ab8dc13a9d8e9017cd0f10b331d0e,35203.15,14,0
Global Bank_CUST_00020,a379247e8700539da910bf4da49e8f5bce52306f7817a42f959cdadf0511b13c,21962.92,14,0
Global Bank_CUST_00021,71dae6a0cf2c30df1febf7f63a84ec0d745399342ccfa3c86fe0975ef8aec4f6,17435.45,21,0
Global Bank_CUST_00022,5228d21f47b6638502f4743648f52dbc114b6c8d87cd08a4f3832f94a31595c8,17827.41,25,0
Global Bank_CUST_00023,ecc779f63e48f7fb1a52c1c2a3a144763e05b4ee82194688ab516bcd226116a9,37505.43,19,0
Global Bank_CUST_00024,56111330377dd99fce5969db6998b5dd64102ae5039ec67f26803ef1c66ac440,5158.06,17,0
Global Bank_CUST_00025,94b9d8dbc1cad67cb4567f18d090ef35df7b2874153cec5484a13cfdc4de7926,49436.54,16,0
Global Bank_CUST_00026,395618aad1fbfec6670dab83d1de17389ef68b858c016e4030af9a9eccf92192,44925.24,21,0
Global Bank_CUST_00027,2b5c3c06442ee0593f59cbc68a9585b4557a49037b52c4c3302f8beb835cd792,15797.74,22,0
Global Bank_CUST_00028,58c51a0c3fd139be1af6f56006019eb827b8df78363122d5b8d76108870a159d,36044.48,20,0
